Country ,Country Code,Indicator,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Kenya,KEN,"Foreign direct investment, net inflows (% of GDP)",0.113,0.196,2.281,0.266,0.275,0.392,3.095,2.447,1.814,1.202,0.884,0.628,1.641,0.833,0.468,0.424,0.422,0.347
Kenya,KEN,"Foreign direct investment, net inflows (BoP, million current US$)",21.212,50.675,729.044,95.586,116.258,178.065,1450.475,1380.174,1118.825,820.938,619.724,469.533,1346.085,767.762,469.940,426.305,463.349,393.583
Kenya,KEN,GDP (current  billion  US$),18.738,25.826,31.958,35.895,42.347,45.406,46.869,56.397,61.671,68.286,70.120,74.815,82.037,92.203,100.378,100.658,109.704,113.420
Kenya,KEN,GDP growth (annual %),5.907,6.472,6.851,0.232,3.307,8.058,5.121,4.569,3.798,5.02,4.968,4.214,3.838,5.648,5.114,-0.273,7.59,4.847
Kenya,KEN,GDP per capita (constant 2015 US$),1222,1263,1310,1274,1278,1343,1375,1401,1420,1458,1497,1526,1550,1605,1654,1617,1706,1755
Kenya,KEN,GDP per capita growth (annual %),2.801,3.352,3.728,-2.709,0.293,5.056,2.366,1.96,1.326,2.638,2.683,1.944,1.603,3.522,3.055,-2.257,5.52,2.864
Tanzania,TZA,Rule of Law: Estimate,-0.286,-0.445,-0.379,-0.355,-0.48,-0.486,-0.515,-0.538,-0.477,-0.401,-0.395,-0.395,-0.469,-0.572,-0.574,-0.616,-0.557,-0.443
Tanzania,TZA,Political Stability and Absence of Violence/Terrorism: Estimate,-0.583,-0.358,-0.387,-0.229,0.089,0.014,-0.024,0.051,-0.162,-0.597,-0.423,-0.448,-0.57,-0.581,-0.388,-0.481,-0.336,-0.266
Tanzania,TZA,Control of Corruption: Estimate,-0.608,-0.229,-0.336,-0.416,-0.448,-0.542,-0.603,-0.765,-0.781,-0.761,-0.709,-0.531,-0.487,-0.476,-0.423,-0.409,-0.397,-0.341
Tanzania,TZA,"Foreign direct investment, net inflows (% of GDP)",5.086,2.165,2.66,4.949,3.24,5.664,3.547,4.539,4.572,2.833,3.176,1.736,1.76,1.704,1.995,1.428,1.685,1.669
Tanzania,TZA,"Foreign direct investment, net inflows (BoP, million current US$)",935.521,403.039,581.512,1383.260,952.630,1813.200,1229.361,1799.646,2087.261,1416.088,1506.025,864.040,937.700,971.577,1217.235,943.765,1190.507,1264.668
Tanzania,TZA,GDP (current  billion  US$),18.395,18.620,21.860,27.948,29.401,32.013,34.657,39.650,45.649,49.987,47.414,49.774,53.275,57.004,61.027,66.069,70.656,75.770
Tanzania,TZA,GDP growth (annual %),7.476,6.532,6.769,5.686,5.269,6.337,7.672,4.5,6.782,6.732,6.161,6.867,6.762,5.468,5.8,1.992,4.321,4.566
Tanzania,TZA,GDP per capita (constant 2015 US$),676,700,727,747,767,795,832,845,875,905,930,960,991,1012,1040,1029,1042,1058
Tanzania,TZA,GDP per capita growth (annual %),4.542,3.589,3.819,2.846,2.671,3.625,4.649,1.509,3.617,3.471,2.685,3.232,3.206,2.208,2.668,-1.02,1.248,1.527
